Template Toolkit File
  PsiComment(TT2: TT2_HTML)('<html>\n<head></head>\n<body>\n')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('foo')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('foo')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: !)('!')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: !)('!')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: not)('not')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: not)('not')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: .)('.')
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: *)('*')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: /)('/')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: div)('div')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: %)('%')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: mod)('mod')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: *)('*')
      PsiUnaryExprImpl(TT2: UNARY_EXPR)
        PsiElement(TT2: !)('!')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
          PsiElement(TT2: .)('.')
          PsiCallExprImpl(TT2: CALL_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('zoo')
            PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
              PsiElement(TT2: ()('(')
              PsiTermExprImpl(TT2: TERM_EXPR)
                PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
              PsiElement(TT2: ))(')')
      PsiElement(TT2: /)('/')
      PsiUnaryExprImpl(TT2: UNARY_EXPR)
        PsiElement(TT2: not)('not')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: .)('.')
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: *)('*')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: /)('/')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: div)('div')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: %)('%')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: mod)('mod')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: *)('*')
      PsiUnaryExprImpl(TT2: UNARY_EXPR)
        PsiElement(TT2: !)('!')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
          PsiElement(TT2: .)('.')
          PsiCallExprImpl(TT2: CALL_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('zoo')
            PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
              PsiElement(TT2: ()('(')
              PsiTermExprImpl(TT2: TERM_EXPR)
                PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
              PsiElement(TT2: ))(')')
      PsiElement(TT2: /)('/')
      PsiUnaryExprImpl(TT2: UNARY_EXPR)
        PsiElement(TT2: not)('not')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: .)('.')
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: *)('*')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: /)('/')
      PsiParenthesisedExprImpl(TT2: PARENTHESISED_EXPR)
        PsiElement(TT2: ()('(')
        PsiMulExprImpl(TT2: MUL_EXPR)
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('baz')
          PsiElement(TT2: div)('div')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
        PsiElement(TT2: ))(')')
      PsiElement(TT2: %)('%')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: mod)('mod')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: *)('*')
      PsiUnaryExprImpl(TT2: UNARY_EXPR)
        PsiElement(TT2: !)('!')
