Perl5
  PsiPerlIfCompoundImpl(Perl5: IF_COMPOUND)
    PsiElement(Perl5: if)('if')
    PsiPerlConditionalBlockImpl(Perl5: CONDITIONAL_BLOCK)
      PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlDefinedExprImpl(Perl5: DEFINED_EXPR)
          PsiElement(Perl5: defined)('defined')
          PsiPerlAndExprImpl(Perl5: AND_EXPR)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('val')
            PsiElement(Perl5: &&)('&&')
            PsiPerlDefinedExprImpl(Perl5: DEFINED_EXPR)
              PsiElement(Perl5: defined)('defined')
              PsiPerlAndExprImpl(Perl5: AND_EXPR)
                PsiPerlGlobSlotImpl(Perl5: GLOB_SLOT)
                  PsiPerlGlobVariableImpl(*)
                    PsiElement(Perl5: $*)('*')
                    PerlVariableNameElementImpl(Perl5: GLOB_NAME)('ENTRY')
                  PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                    PsiElement(Perl5: {)('{')
                    PsiPerlStringBareImpl(Perl5: STRING_BARE)
                      PerlStringContentElementImpl(Perl5: STRING_CONTENT)('HASH')
                    PsiElement(Perl5: })('}')
                PsiElement(Perl5: &&)('&&')
                PsiPerlRegexExprImpl(Perl5: REGEX_EXPR)
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('key')
                  PsiElement(Perl5: !~)('!~')
                  PsiPerlMatchRegexImpl(Perl5: MATCH_REGEX)
                    PsiElement(Perl5: r{)('/')
                    PsiPerlPerlRegexImpl(Perl5: PERL_REGEX)
                      PsiElement(Perl5: regex)('::')
                    PsiElement(Perl5: r})('/')
        PsiElement(Perl5: ))(')')
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlSuffPpExprImpl(Perl5: SUFF_PP_EXPR)
            PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('result')
              PsiElement(Perl5: ->)('->')
              PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                PsiElement(Perl5: {)('{')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('pack')
                PsiElement(Perl5: })('}')
              PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                PsiElement(Perl5: {)('{')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('HASHES')
                PsiElement(Perl5: })('}')
              PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                PsiElement(Perl5: {)('{')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('key')
                PsiElement(Perl5: })('}')
            PsiElement(Perl5: ++)('++')
          PsiElement(Perl5: ;)(';')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlSuffPpExprImpl(Perl5: SUFF_PP_EXPR)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('gotone')
            PsiElement(Perl5: ++)('++')
          PsiElement(Perl5: ;)(';')
        PsiElement(Perl5: })('}')
