Documentation in null; /perl5language.png -> POD file at 0 in perlhack.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 125 in perlhack.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 170 in perlhack.pod

  SUPER QUICK PATCH GUIDE in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 411 in perlhack.pod

    Check out the source repository  The perl source is in a git repository.  You can clone the repository with the following command:    % g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 579 in perlhack.pod

    Ensure you're following the latest advice  In case the advice in this guide has been updated recently, read the latest version directly f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 773 in perlhack.pod

    Make your change  Hack, hack, hack.  Keep in mind that Perl runs on many different platforms, with different operating systems that have ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 970 in perlhack.pod

    Test your change  You can run all the tests with the following commands:    % ./Configure -des -Dusedevel
  % make test
 Keep hacking unt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1250 in perlhack.pod

    Commit your change  Committing your work will save the change on your local system:    % git commit -a -m 'Commit message goes here'
 Mak... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1415 in perlhack.pod

    Send your change to perlbug  The next step is to submit your patch to the Perl core ticket system via email.  If your changes are in a si... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1689 in perlhack.pod

    Thank you  The porters appreciate the time you spent helping to make Perl better. Thank you! in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2499 in perlhack.pod

    Acknowledgement  All contributors are credited (by name and email address) in the AUTHORS file, which is part of the perl distribution, a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2601 in perlhack.pod

    Next time  The next time you wish to make a patch, you need to start from the latest perl in a pristine state.  Check you don't have any ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2953 in perlhack.pod

  BUG REPORTING in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3274 in perlhack.pod

  PERL 5 PORTERS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3975 in perlhack.pod

    perl-changes mailing list in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4395 in perlhack.pod

    #p5p on IRC in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4675 in perlhack.pod

  GETTING THE PERL SOURCE in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 4848 in perlhack.pod

    Read access via Git in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5194 in perlhack.pod

    Read access via the web in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5635 in perlhack.pod

    Read access via rsync in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5984 in perlhack.pod

    Write access via git in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6619 in perlhack.pod

  PATCHING PERL in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6728 in perlhack.pod

    Submitting patches in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6973 in perlhack.pod

    Getting your patch accepted in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8603 in perlhack.pod

      Patch style in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 8762 in perlhack.pod

      Commit message in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 9843 in perlhack.pod

        Why  Your commit message should describe why the change you are making is important.  When someone looks at your change in six months or ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10762 in perlhack.pod

        What  Your commit message should describe what part of the Perl core you're changing and what you expect your patch to do. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11164 in perlhack.pod

        How  While it's not necessary for documentation changes, new tests or trivial patches, it's often worth explaining how your change works.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11296 in perlhack.pod

      Comments, Comments, Comments in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 12068 in perlhack.pod

      Style in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 12569 in perlhack.pod

        4-wide indents for code, 2-wide indents for nested CPP #defines, with 8-wide tabstops. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12745 in perlhack.pod

        Use spaces for indentation, not tab characters.  The codebase is a mixture of tabs and spaces for indentation, and we are moving to space... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12845 in perlhack.pod

        Try hard not to exceed 79-columns in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13087 in perlhack.pod

        ANSI C prototypes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13131 in perlhack.pod

        Uncuddled elses and "K&R" style for indenting control constructs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13159 in perlhack.pod

        No C++ style (//) comments in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13234 in perlhack.pod

        Mark places that need to be revisited with XXX (and revisit often!) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13271 in perlhack.pod

        Opening brace lines up with "if" when conditional spans multiple lines; should be at end-of-line otherwise in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13349 in perlhack.pod

        In function definitions, name starts in column 0 (return value-type is on previous line) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13466 in perlhack.pod

        Single space after keywords that are followed by parens, no space between function name and following paren in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13565 in perlhack.pod

        Avoid assignments in conditionals, but if they're unavoidable, use extra paren, e.g. "if (a && (b = c)) ..." in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13683 in perlhack.pod

        "return foo;" rather than "return(foo);" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13802 in perlhack.pod

        "if (!foo) ..." rather than "if (foo == FALSE) ..." etc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13853 in perlhack.pod

        Do not declare variables using "register".  It may be counterproductive with modern compilers, and is deprecated in C++, under which the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13920 in perlhack.pod

        In-line functions that are in headers that are accessible to XS code need to be able to compile without warnings with commonly used extra... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14102 in perlhack.pod

      Test suite in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 14527 in perlhack.pod

        Know what you're testing.  Read the docs, and the source. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14967 in perlhack.pod

        Tend to fail, not succeed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15035 in perlhack.pod

        Interpret results strictly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15072 in perlhack.pod

        Use unrelated features (this will flush out bizarre interactions). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15110 in perlhack.pod

        Use non-standard idioms (otherwise you are not testing TIMTOWTDI). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15187 in perlhack.pod

        Avoid using hardcoded test numbers whenever possible (the EXPECTED/GOT found in t/op/tie.t is much more maintainable, and gives better fa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15264 in perlhack.pod

        Give meaningful error messages when a test fails. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15427 in perlhack.pod

        Avoid using qx// and system() unless you are testing for them.  If you do use them, make sure that you cover _all_ perl platforms. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15487 in perlhack.pod

        Unlink any temporary files you create. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15628 in perlhack.pod

        Promote unforeseen warnings to errors with $SIG{__WARN__}. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15677 in perlhack.pod

        Be sure to use the libraries and modules shipped with the version being tested, not those that were already installed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15746 in perlhack.pod

        Add comments to the code explaining what you are testing for. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15875 in perlhack.pod

        Make updating the '1..42' string unnecessary.  Or make sure that you update it. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15947 in perlhack.pod

        Test _all_ behaviors of a given operator, library, or function.  Test all optional arguments.  Test return values in various contexts (bo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16037 in perlhack.pod

    Patching a core module in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16312 in perlhack.pod

    Updating perldelta in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17256 in perlhack.pod

      Adding, deprecating, or removing core features in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17517 in perlhack.pod

