HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>')
  HTMLMasonFilterBlockImpl(HTML::Mason: HTML_MASON_FILTER_BLOCK)
    PsiElement(HTML::Mason: <%filter>)('<%filter>')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlTrRegexImpl(Perl5: TR_REGEX)
        PsiElement(Perl5: tr)('tr')
        PsiElement(Perl5: r{)('/')
        PsiPerlTrSearchlistImpl(Perl5: TR_SEARCHLIST)
          PsiElement(Perl5: STRING_CONTENT)('a-z')
        PsiElement(Perl5: r/)('/')
        PsiPerlTrReplacementlistImpl(Perl5: TR_REPLACEMENTLIST)
          PsiElement(Perl5: STRING_CONTENT)('A-Z')
        PsiElement(Perl5: r})('/')
    PsiElement(HTML::Mason: </%filter>)('</%filter>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Some')
  HTMLMasonFilterBlockImpl(HTML::Mason: HTML_MASON_FILTER_BLOCK)
    PsiElement(HTML::Mason: <%filter>)('<%filter>')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
        PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
          PsiElement(Perl5: my)('my')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('uri')
        PsiElement(Perl5: =)('=')
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PsiElement(Perl5: SCALAR_NAME)('r')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PsiElement(Perl5: IDENTIFIER)('uri')
      PsiElement(Perl5: ;)(';')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlReplacementRegexImpl(Perl5: REPLACEMENT_REGEX)
        PsiElement(Perl5: s)('s')
        PsiElement(Perl5: r{)('{')
        PsiPerlPerlRegexImpl(Perl5: PERL_REGEX)
          PsiElement(Perl5: regex)('<a href="')
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PsiElement(Perl5: SCALAR_NAME)('uri')
          PsiElement(Perl5: regex)('/?">(.*?)</a>')
        PsiElement(Perl5: r})('}')
        PsiElement(Perl5: r{)('{')
        PsiPerlPerlRegexImpl(Perl5: PERL_REGEX)
          PsiElement(Perl5: regex)('<b>')
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PsiElement(Perl5: SCALAR_NAME)('1')
          PsiElement(Perl5: regex)('</b>')
        PsiElement(Perl5: r})('}')
        PsiPerlPerlRegexModifiersImpl(Perl5: PERL_REGEX_MODIFIERS)
          PsiElement(Perl5: /m)('i')
      PsiElement(Perl5: ;)(';')
    PsiElement(HTML::Mason: </%filter>)('</%filter>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</html>')
