Documentation in null; /perl5language.png -> POD file at 0 in perlunicook.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 17 in perlunicook.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 94 in perlunicook.pod

  EXAMPLES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 357 in perlunicook.pod

    ℞ 0: Standard preamble in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 374 in perlunicook.pod

    ℞ 1: Generic Unicode-savvy filter in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1209 in perlunicook.pod

    ℞ 2: Fine-tuning Unicode warnings in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1509 in perlunicook.pod

    ℞ 3: Declare source in utf8 for identifiers and literals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1866 in perlunicook.pod

    ℞ 4: Characters and their numbers in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2515 in perlunicook.pod

    ℞ 5: Unicode literals by character number in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2969 in perlunicook.pod

    ℞ 6: Get character name by number in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3318 in perlunicook.pod

    ℞ 7: Get character number by name in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3420 in perlunicook.pod

    ℞ 8: Unicode named characters in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3546 in perlunicook.pod

    ℞ 9: Unicode named sequences in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4693 in perlunicook.pod

    ℞ 10: Custom named characters in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4989 in perlunicook.pod

    ℞ 11: Names of CJK codepoints in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5348 in perlunicook.pod

    ℞ 12: Explicit encode/decode in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6454 in perlunicook.pod

    ℞ 13: Decode program arguments as utf8 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6910 in perlunicook.pod

    ℞ 14: Decode program arguments as locale encoding in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7092 in perlunicook.pod

    ℞ 15: Declare STD{IN,OUT,ERR} to be utf8 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7329 in perlunicook.pod

    ℞ 16: Declare STD{IN,OUT,ERR} to be in locale encoding in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7674 in perlunicook.pod

    ℞ 17: Make file I/O default to utf8 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8025 in perlunicook.pod

    ℞ 18: Make all I/O and args default to utf8 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8224 in perlunicook.pod

    ℞ 19: Open file with specific encoding in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8458 in perlunicook.pod

