HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>\n\nHello')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('noun')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)(',')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiComment(Perl5: COMMENT_LINE)('# This is a single-line comment ')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<head><title>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('headline')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</title></head>\n<body>\n<h2>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('headline')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</h2>\n<p>By')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('author')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)(',')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('date')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</p>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('body')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</body>')
  PsiComment(HTML::Mason: %)('%')
  PsiPerlIfCompoundImpl(Perl5: IF_COMPOUND)
    PsiElement(Perl5: if)('if')
    PsiPerlConditionalBlockImpl(Perl5: CONDITIONAL_BLOCK)
      PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlCompareExprImpl(Perl5: COMPARE_EXPR)
          PsiPerlArrayElementImpl(Perl5: ARRAY_ELEMENT)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('time')
            PsiPerlArrayIndexImpl(Perl5: ARRAY_INDEX)
              PsiElement(Perl5: [)('[')
              PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
                PsiElement(Perl5: NUMBER)('2')
              PsiElement(Perl5: ])(']')
          PsiElement(Perl5: <)('<')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('12')
        PsiElement(Perl5: ))(')')
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('good morning.')
        PsiComment(HTML::Mason: %)('%')
        PsiElement(Perl5: })('}')
    PsiElement(Perl5: else)('else')
    PsiPerlUnconditionalBlockImpl(Perl5: UNCONDITIONAL_BLOCK)
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('good afternoon.')
        PsiComment(HTML::Mason: %)('%')
        PsiElement(Perl5: })('}')
  PsiComment(HTML::Mason: %)('%')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
      PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
        PsiElement(Perl5: my)('my')
        PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('ua')
      PsiElement(Perl5: =)('=')
      PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('r')
        PsiElement(Perl5: ->)('->')
        PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
          PsiPerlMethodImpl(Perl5: METHOD)
            PerlSubNameElementImpl(Perl5: subname)('header_in')
          PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
            PsiElement(Perl5: ()('(')
            PsiPerlStringSqImpl(Perl5: STRING_SQ)
              PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
              PerlStringContentElementImpl(Perl5: STRING_CONTENT)('User-Agent')
              PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
            PsiElement(Perl5: ))(')')
    PsiElement(Perl5: ;)(';')
  PsiComment(HTML::Mason: %)('%')
  PsiPerlIfCompoundImpl(Perl5: IF_COMPOUND)
    PsiElement(Perl5: if)('if')
    PsiPerlConditionalBlockImpl(Perl5: CONDITIONAL_BLOCK)
      PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlRegexExprImpl(Perl5: REGEX_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('ua')
          PsiElement(Perl5: =~)('=~')
          PsiPerlMatchRegexImpl(Perl5: MATCH_REGEX)
            PsiElement(Perl5: r{)('/')
            PsiPerlPerlRegexImpl(Perl5: PERL_REGEX)
              PsiElement(Perl5: regex)('msie')
            PsiElement(Perl5: r})('/')
            PsiPerlPerlRegexModifiersImpl(Perl5: PERL_REGEX_MODIFIERS)
              PsiElement(Perl5: /m)('i')
        PsiElement(Perl5: ))(')')
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Welcome, Internet Explorer users\n...')
        PsiComment(HTML::Mason: %)('%')
        PsiElement(Perl5: })('}')
    PsiElement(Perl5: elsif)('elsif')
    PsiPerlConditionalBlockImpl(Perl5: CONDITIONAL_BLOCK)
      PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlRegexExprImpl(Perl5: REGEX_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('ua')
          PsiElement(Perl5: =~)('=~')
          PsiPerlMatchRegexImpl(Perl5: MATCH_REGEX)
            PsiElement(Perl5: r{)('/')
            PsiPerlPerlRegexImpl(Perl5: PERL_REGEX)
              PsiElement(Perl5: regex)('mozilla')
            PsiElement(Perl5: r})('/')
            PsiPerlPerlRegexModifiersImpl(Perl5: PERL_REGEX_MODIFIERS)
              PsiElement(Perl5: /m)('i')
        PsiElement(Perl5: ))(')')
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Welcome, Netscape users\n...')
        PsiComment(HTML::Mason: %)('%')
        PsiElement(Perl5: })('}')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<ul>')
  PsiComment(HTML::Mason: %)('%')
  PsiPerlForeachCompoundImpl(Perl5: FOREACH_COMPOUND)
    PsiElement(Perl5: foreach)('foreach')
    PsiPerlForeachIteratorImpl(Perl5: FOREACH_ITERATOR)
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('item')
    PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
      PsiElement(Perl5: ()('(')
      PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
        PsiElement(Perl5: $@)('@')
        PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('list')
      PsiElement(Perl5: ))(')')
    PsiPerlBlockImpl(Perl5: BLOCK)
      PsiElement(Perl5: {)('{')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<li>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('item')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</li>')
      PsiComment(HTML::Mason: %)('%')
      PsiElement(Perl5: })('}')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</ul>\n\n<ul>')
  PsiComment(HTML::Mason: %)('%')
  PsiPerlWhileCompoundImpl(Perl5: WHILE_COMPOUND)
    PsiElement(Perl5: while)('while')
    PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
      PsiElement(Perl5: ()('(')
      PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
        PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
          PsiElement(Perl5: my)('my')
          PsiElement(Perl5: ()('(')
          PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('key')
          PsiElement(Perl5: ,)(',')
          PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('value')
          PsiElement(Perl5: ))(')')
        PsiElement(Perl5: =)('=')
        PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
          PsiPerlMethodImpl(Perl5: METHOD)
            PerlSubNameElementImpl(Perl5: unary)('each')
          PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
            PsiElement(Perl5: ()('(')
            PsiPerlHashVariableImpl(Perl5: HASH_VARIABLE)
              PsiElement(Perl5: $%)('%')
              PerlVariableNameElementImpl(Perl5: HASH_NAME)('ENV')
            PsiElement(Perl5: ))(')')
      PsiElement(Perl5: ))(')')
    PsiPerlBlockImpl(Perl5: BLOCK)
      PsiElement(Perl5: {)('{')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<li>\n<b>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('key')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</b>:')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('value')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</li>')
      PsiComment(HTML::Mason: %)('%')
      PsiElement(Perl5: })('}')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</ul>\n\n<table>')
  PsiComment(HTML::Mason: %)('%')
  PsiPerlForeachCompoundImpl(Perl5: FOREACH_COMPOUND)
    PsiElement(Perl5: foreach)('foreach')
    PsiPerlForeachIteratorImpl(Perl5: FOREACH_ITERATOR)
      PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
        PsiElement(Perl5: my)('my')
        PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('h')
    PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
      PsiElement(Perl5: ()('(')
      PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
        PsiElement(Perl5: $@)('@')
        PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('loh')
      PsiElement(Perl5: ))(')')
    PsiPerlBlockImpl(Perl5: BLOCK)
      PsiElement(Perl5: {)('{')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<tr>\n<td>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('h')
          PsiElement(Perl5: ->)('->')
          PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
            PsiElement(Perl5: {)('{')
            PsiPerlStringBareImpl(Perl5: STRING_BARE)
              PerlStringContentElementImpl(Perl5: STRING_CONTENT)('foo')
            PsiElement(Perl5: })('}')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</td>\n<td bgcolor=#ee0000>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
