POD file
  PsiForSectionImpl(Perl5 POD: FOR_SECTION)
    PsiElement(Perl5 POD: POD_FOR)('=for')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('comment')
    PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
      PsiElement(Perl5 POD: POD_NUMBER)('.')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('To')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
      PsiElement(Perl5 POD: POD_SYMBOL)(',')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formatter')
      PsiElement(Perl5 POD: POD_SYMBOL)(',')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
      PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlpod')
      PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
      PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
        PsiElement(Perl5 POD: POD_X)('X')
        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
        PsiElement(Perl5 POD: POD_X)('X')
        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('plain')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('old')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlpod')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Plain')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Old')
