POD file
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlrun')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('execute')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpreter')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SYNOPSIS')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatNbspImpl(Perl5 POD: POD_FORMAT_NBSP)
          PsiElement(Perl5 POD: POD_S)('S')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
              PsiElement(Perl5 POD: POD_B)('B')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sTtuUWX')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatNbspImpl(Perl5 POD: POD_FORMAT_NBSP)
          PsiElement(Perl5 POD: POD_S)('S')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
              PsiElement(Perl5 POD: POD_B)('B')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hv')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
            PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
              PsiElement(Perl5 POD: POD_B)('B')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('V')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: POD_I)('I')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('configvar')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
            PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatNbspImpl(Perl5 POD: POD_FORMAT_NBSP)
          PsiElement(Perl5 POD: POD_S)('S')
