POD file
  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
    PsiElement(Perl5 POD: =item)('=item')
    PsiElement(Perl5 POD: *)('*')
    PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
      PsiElement(Perl5 POD: X)('X')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PodIdentifierImpl(Perl5 POD: identifier)('someindex')
      PsiElement(Perl5 POD: >)('>')
    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
      PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Bullted')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('text')
        PsiElement(Perl5 POD: NL)('\n')
  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
    PsiElement(Perl5 POD: =item)('=item')
    PsiElement(Perl5 POD: *)('*')
    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Bullted')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('text')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('someindex')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
    PsiElement(Perl5 POD: =item)('=item')
    PsiElement(Perl5 POD: number)('1.')
    PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
      PsiElement(Perl5 POD: X)('X')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PodIdentifierImpl(Perl5 POD: identifier)('someindex')
      PsiElement(Perl5 POD: >)('>')
    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
      PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Numeric')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('text')
        PsiElement(Perl5 POD: NL)('\n')
  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
    PsiElement(Perl5 POD: =item)('=item')
    PsiElement(Perl5 POD: number)('1.')
    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Numeric')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('text')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('someindex')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
    PsiElement(Perl5 POD: =item)('=item')
    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Regular')
      PodIdentifierImpl(Perl5 POD: identifier)('one')
      PodIdentifierImpl(Perl5 POD: identifier)('with')
      PodIdentifierImpl(Perl5 POD: identifier)('text')
      PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
        PsiElement(Perl5 POD: X)('X')
        PsiElement(Perl5 POD: <)('<')
        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: identifier)('someindex')
        PsiElement(Perl5 POD: >)('>')
    PsiElement(Perl5 POD: NL)('\n')
  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
    PsiElement(Perl5 POD: =item)('=item')
    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
      PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
        PsiElement(Perl5 POD: X)('X')
        PsiElement(Perl5 POD: <)('<')
        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: identifier)('someindex')
        PsiElement(Perl5 POD: >)('>')
    PsiElement(Perl5 POD: NL)('\n')
    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Implicit')
        PodIdentifierImpl(Perl5 POD: identifier)('bulleted')
