POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
      PsiElement(Perl5 POD: L)('L')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
          PodIdentifierImpl(Perl5 POD: identifier)('Can')
          PsiElement(Perl5 POD: ')(''')
          PodIdentifierImpl(Perl5 POD: identifier)('t')
          PodIdentifierImpl(Perl5 POD: identifier)('find')
          PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
          PodIdentifierImpl(Perl5 POD: identifier)('property')
          PodIdentifierImpl(Perl5 POD: identifier)('definition')
          PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: symbol)('%')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PsiElement(Perl5 POD: ")('"')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PodIdentifierImpl(Perl5 POD: identifier)('regex')
          PsiElement(Perl5 POD: symbol)(';')
        PsiElement(Perl5 POD: |)('|')
        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
          PodIdentifierImpl(Perl5 POD: identifier)('perldiag')
        PsiElement(Perl5 POD: /)('/')
        PsiElement(Perl5 POD: ")('"')
        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
          PodIdentifierImpl(Perl5 POD: identifier)('Can')
          PsiElement(Perl5 POD: ')(''')
          PodIdentifierImpl(Perl5 POD: identifier)('t')
          PodIdentifierImpl(Perl5 POD: identifier)('find')
          PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
          PodIdentifierImpl(Perl5 POD: identifier)('property')
          PodIdentifierImpl(Perl5 POD: identifier)('definition')
          PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: symbol)('%')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PsiElement(Perl5 POD: ")('"')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PodIdentifierImpl(Perl5 POD: identifier)('regex')
          PsiElement(Perl5 POD: symbol)(';')
          PodIdentifierImpl(Perl5 POD: identifier)('marked')
          PodIdentifierImpl(Perl5 POD: identifier)('by')
          PsiElement(Perl5 POD: symbol)('<')
          PsiElement(Perl5 POD: symbol)('-')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('HERE')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PodIdentifierImpl(Perl5 POD: identifier)('m')
          PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: symbol)('%')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PsiElement(Perl5 POD: /)('/')
        PsiElement(Perl5 POD: ")('"')
      PsiElement(Perl5 POD: >)('>')
