POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: identifier)('If')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('read')
    PodIdentifierImpl(Perl5 POD: identifier)('this')
    PodIdentifierImpl(Perl5 POD: identifier)('file')
    PodIdentifierImpl(Perl5 POD: identifier)('_as_is_')
    PsiElement(Perl5 POD: symbol)(',')
    PodIdentifierImpl(Perl5 POD: identifier)('just')
    PodIdentifierImpl(Perl5 POD: identifier)('ignore')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('funny')
    PodIdentifierImpl(Perl5 POD: identifier)('characters')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('see')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('It')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('written')
    PodIdentifierImpl(Perl5 POD: identifier)('in')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('POD')
    PodIdentifierImpl(Perl5 POD: identifier)('format')
    PsiElement(Perl5 POD: ()('(')
    PodIdentifierImpl(Perl5 POD: identifier)('see')
    PodIdentifierImpl(Perl5 POD: identifier)('perlpod')
    PodIdentifierImpl(Perl5 POD: identifier)('manpage')
    PsiElement(Perl5 POD: ))(')')
    PodIdentifierImpl(Perl5 POD: identifier)('which')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('specially')
    PodIdentifierImpl(Perl5 POD: identifier)('designed')
    PodIdentifierImpl(Perl5 POD: identifier)('to')
    PodIdentifierImpl(Perl5 POD: identifier)('be')
    PodIdentifierImpl(Perl5 POD: identifier)('readable')
    PodIdentifierImpl(Perl5 POD: identifier)('as')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PsiElement(Perl5 POD: number)('.')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perldos')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('under')
        PodIdentifierImpl(Perl5 POD: identifier)('DOS')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('W31')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('W95')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('SYNOPSIS')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('These')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('instructions')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('building')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('under')
        PodIdentifierImpl(Perl5 POD: identifier)('DOS')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('w')
        PsiElement(Perl5 POD: symbol)('?')
        PsiElement(Perl5 POD: symbol)('?')
        PsiElement(Perl5 POD: ))(')')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('using')
        PodIdentifierImpl(Perl5 POD: identifier)('DJGPP')
        PodIdentifierImpl(Perl5 POD: identifier)('v2')
        PsiElement(Perl5 POD: number)('.03')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('later')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Under')
        PodIdentifierImpl(Perl5 POD: identifier)('w95')
        PodIdentifierImpl(Perl5 POD: identifier)('long')
        PodIdentifierImpl(Perl5 POD: identifier)('filenames')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('supported')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Before')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('start')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('should')
        PodIdentifierImpl(Perl5 POD: identifier)('glance')
        PodIdentifierImpl(Perl5 POD: identifier)('through')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('README')
        PodIdentifierImpl(Perl5 POD: identifier)('file')
        PodIdentifierImpl(Perl5 POD: identifier)('found')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('top')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('level')
        PodIdentifierImpl(Perl5 POD: identifier)('directory')
        PodIdentifierImpl(Perl5 POD: identifier)('where')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('distribution')
        PodIdentifierImpl(Perl5 POD: identifier)('was')
