HTML::Mason component
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('a')
    PsiElement(HTML::Mason: %>)('%>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlStringBareImpl(Perl5: STRING_BARE)
      PerlStringContentElementImpl(Perl5: STRING_CONTENT)('something')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&|)('<&|')
    PsiPerlStringBareImpl(Perl5: STRING_BARE)
      PerlStringContentElementImpl(Perl5: STRING_CONTENT)('something')
    PsiElement(HTML::Mason: &>)('&>')
  HTMLMasonCompositeElementImpl(HTML::Mason: HTML_MASON_FILTERED_BLOCK)
    <empty list>
  PerlCompositeElementImpl(HTML::Mason: </&HTML::Mason: >)
    PsiElement(HTML::Mason: </&)('</&')
    PsiElement(HTML::Mason: >)('>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&|)('<&|')
    PsiPerlStringBareImpl(Perl5: STRING_BARE)
      PerlStringContentElementImpl(Perl5: STRING_CONTENT)('something')
    PsiElement(HTML::Mason: &>)('&>')
  HTMLMasonCompositeElementImpl(HTML::Mason: HTML_MASON_FILTERED_BLOCK)
    <empty list>
  PerlCompositeElementImpl(HTML::Mason: </&HTML::Mason: >)
    PsiElement(HTML::Mason: </&)('</&')
    PsiPerlStringBareImpl(Perl5: STRING_BARE)
      PerlStringContentElementImpl(Perl5: STRING_CONTENT)('something')
    PsiElement(HTML::Mason: >)('>')
