Perl5
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('status_updater')
      PsiElement(Perl5: ->)('->')
      PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
        PsiElement(Perl5: ()('(')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('stop')
          PsiElement(Perl5: =>)('=>')
          PsiPerlScalarExprImpl(Perl5: SCALAR_EXPR)
            PsiElement(Perl5: scalar)('scalar')
            PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
              PsiPerlMethodImpl(Perl5: METHOD)
                PerlSubNameElementImpl(Perl5: unary)('localtime')
              PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
                PsiElement(Perl5: ()('(')
                PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ,)(',')
          PsiComment(Perl5: COMMENT_LINE)('# <= here is wrong alignment')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('done')
          PsiElement(Perl5: =>)('=>')
          PsiPerlScalarExprImpl(Perl5: SCALAR_EXPR)
            PsiElement(Perl5: scalar)('scalar')
            PsiPerlParenthesisedExprImpl(Perl5: PARENTHESISED_EXPR)
              PsiElement(Perl5: ()('(')
              PsiPerlArrayCastExprImpl(Perl5: ARRAY_CAST_EXPR)
                PsiElement(Perl5: $@)('@')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('poll')
              PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('total')
          PsiElement(Perl5: =>)('=>')
          PsiPerlScalarExprImpl(Perl5: SCALAR_EXPR)
            PsiElement(Perl5: scalar)('scalar')
            PsiPerlParenthesisedExprImpl(Perl5: PARENTHESISED_EXPR)
              PsiElement(Perl5: ()('(')
              PsiPerlArrayCastExprImpl(Perl5: ARRAY_CAST_EXPR)
                PsiElement(Perl5: $@)('@')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('poll')
              PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('in_progress')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('0')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('queued')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('0')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('comment')
          PsiElement(Perl5: =>)('=>')
          PsiPerlStringDqImpl(Perl5: STRING_DQ)
            PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('poll complete')
            PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: ,)(',')
        PsiElement(Perl5: ))(')')
    PsiElement(Perl5: ;)(';')
