POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
      PsiElement(Perl5 POD: L)('L')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
          PodIdentifierImpl(Perl5 POD: identifier)('key')
          PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
            PsiElement(Perl5 POD: E)('E')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('sol')
            PsiElement(Perl5 POD: >)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('value')
          PodIdentifierImpl(Perl5 POD: identifier)('hash')
          PodIdentifierImpl(Perl5 POD: identifier)('slices')
        PsiElement(Perl5 POD: |)('|')
        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
          PodIdentifierImpl(Perl5 POD: identifier)('perldata')
        PsiElement(Perl5 POD: /)('/')
        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
          PodIdentifierImpl(Perl5 POD: identifier)('Key')
          PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
            PsiElement(Perl5 POD: E)('E')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('sol')
            PsiElement(Perl5 POD: >)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('Value')
          PodIdentifierImpl(Perl5 POD: identifier)('Hash')
          PodIdentifierImpl(Perl5 POD: identifier)('Slices')
      PsiElement(Perl5 POD: >)('>')
    PsiElement(Perl5 POD: symbol)(',')
