Perl5
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
        PsiPerlMethodImpl(Perl5: METHOD)
          PerlSubNameElementImpl(Perl5: unary)('delete')
        PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
          PsiPerlHashElementImpl(Perl5: HASH_ELEMENT)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('hash')
            PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
              PsiElement(Perl5: {)('{')
              PsiPerlStringBareImpl(Perl5: STRING_BARE)
                PerlStringContentElementImpl(Perl5: STRING_CONTENT)('key')
              PsiElement(Perl5: })('}')
      PsiElement(Perl5: ,)(',')
      PsiPerlNextExprImpl(Perl5: NEXT_EXPR)
        PsiElement(Perl5: next)('next')
    PsiElement(Perl5: ;)(';')
