POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: identifier)('If')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('read')
    PodIdentifierImpl(Perl5 POD: identifier)('this')
    PodIdentifierImpl(Perl5 POD: identifier)('file')
    PodIdentifierImpl(Perl5 POD: identifier)('_as_is_')
    PsiElement(Perl5 POD: symbol)(',')
    PodIdentifierImpl(Perl5 POD: identifier)('just')
    PodIdentifierImpl(Perl5 POD: identifier)('ignore')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('funny')
    PodIdentifierImpl(Perl5 POD: identifier)('characters')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('see')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('It')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('written')
    PodIdentifierImpl(Perl5 POD: identifier)('in')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('POD')
    PodIdentifierImpl(Perl5 POD: identifier)('format')
    PsiElement(Perl5 POD: ()('(')
    PodIdentifierImpl(Perl5 POD: identifier)('see')
    PodIdentifierImpl(Perl5 POD: identifier)('pod')
    PsiElement(Perl5 POD: /)('/')
    PodIdentifierImpl(Perl5 POD: identifier)('perlpod')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('pod')
    PsiElement(Perl5 POD: ))(')')
    PodIdentifierImpl(Perl5 POD: identifier)('which')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('specially')
    PodIdentifierImpl(Perl5 POD: identifier)('designed')
    PodIdentifierImpl(Perl5 POD: identifier)('to')
    PodIdentifierImpl(Perl5 POD: identifier)('be')
    PodIdentifierImpl(Perl5 POD: identifier)('readable')
    PodIdentifierImpl(Perl5 POD: identifier)('as')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('But')
    PodIdentifierImpl(Perl5 POD: identifier)('if')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('have')
    PodIdentifierImpl(Perl5 POD: identifier)('been')
    PodIdentifierImpl(Perl5 POD: identifier)('into')
    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('probably')
    PodIdentifierImpl(Perl5 POD: identifier)('already')
    PodIdentifierImpl(Perl5 POD: identifier)('know')
    PodIdentifierImpl(Perl5 POD: identifier)('this')
    PsiElement(Perl5 POD: number)('.')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perlsynology')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('5')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('Synology')
        PodIdentifierImpl(Perl5 POD: identifier)('DSM')
        PodIdentifierImpl(Perl5 POD: identifier)('systems')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Synology')
        PodIdentifierImpl(Perl5 POD: identifier)('manufactures')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('vast')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Network')
        PodIdentifierImpl(Perl5 POD: identifier)('Attached')
        PodIdentifierImpl(Perl5 POD: identifier)('Storage')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('NAS')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('devices')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('very')
        PodIdentifierImpl(Perl5 POD: identifier)('popular')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('large')
        PodIdentifierImpl(Perl5 POD: identifier)('organisations')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('well')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('small')
        PodIdentifierImpl(Perl5 POD: identifier)('businesses')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('homes')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('NAS')
        PodIdentifierImpl(Perl5 POD: identifier)('systems')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('equipped')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('Synology')
        PodIdentifierImpl(Perl5 POD: identifier)('Disk')
        PodIdentifierImpl(Perl5 POD: identifier)('Storage')
        PodIdentifierImpl(Perl5 POD: identifier)('Manager')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('DSM')
        PsiElement(Perl5 POD: ))(')')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
