POD file
  PsiForSectionImpl(Perl5 POD: FOR_SECTION)
    PsiElement(Perl5 POD: =begin)('=begin')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: format_name)('comment')
    PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
      <empty list>
    PsiElement(Perl5 POD: NL)('\n')
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiElement(Perl5 POD: symbol)('#')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PodIdentifierImpl(Perl5 POD: identifier)('DO')
    PodIdentifierImpl(Perl5 POD: identifier)('NOT')
    PodIdentifierImpl(Perl5 POD: identifier)('EDIT')
    PodIdentifierImpl(Perl5 POD: identifier)('THIS')
    PodIdentifierImpl(Perl5 POD: identifier)('FILE')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('#')
    PodIdentifierImpl(Perl5 POD: identifier)('This')
    PodIdentifierImpl(Perl5 POD: identifier)('file')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('machine')
    PsiElement(Perl5 POD: symbol)('-')
    PodIdentifierImpl(Perl5 POD: identifier)('generated')
    PodIdentifierImpl(Perl5 POD: identifier)('by')
    PodIdentifierImpl(Perl5 POD: identifier)('lib')
    PsiElement(Perl5 POD: symbol)('/')
    PodIdentifierImpl(Perl5 POD: identifier)('unicore')
    PsiElement(Perl5 POD: symbol)('/')
    PodIdentifierImpl(Perl5 POD: identifier)('mktables')
    PodIdentifierImpl(Perl5 POD: identifier)('from')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
    PsiElement(Perl5 POD: symbol)('#')
