POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('_as_is_')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ignore')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('funny')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_DIV)('/')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlpod')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specifically')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('designed')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('readable')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlnetware')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NetWare')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gives')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instructions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('building')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_NUMBER)('5.7')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('above')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NetWare')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Before')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('start')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('README')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('found')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('top')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('level')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distribution')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extracted')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Make')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sure')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('understand')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('terms')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('software')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('being')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distributed')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('BUILD')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('section')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('describes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('steps')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('performed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NLM')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('associated')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NLMs')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Tools')
          PsiElement(Perl5 POD: POD_SYMBOL)('&')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SDK')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('requires')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CodeWarrior')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('linker')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('addition')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NetWare')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SDK')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NLM')
            PsiElement(Perl5 POD: POD_SYMBOL)('&')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NetWare')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Libraries')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NetWare')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Server')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Protocol')
