POD file
  PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION)
    PsiElement(Perl5 POD: =encoding)('=encoding')
    PsiElement(Perl5 POD: encoding_name)('utf8')
    PsiElement(Perl5 POD: NL)('\n')
  PsiForSectionImpl(Perl5 POD: FOR_SECTION)
    PsiElement(Perl5 POD: =for)('=for')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: format_name)('comment')
    PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
      PodIdentifierImpl(Perl5 POD: identifier)('Consistent')
      PodIdentifierImpl(Perl5 POD: identifier)('formatting')
      PodIdentifierImpl(Perl5 POD: identifier)('of')
      PodIdentifierImpl(Perl5 POD: identifier)('this')
      PodIdentifierImpl(Perl5 POD: identifier)('file')
      PodIdentifierImpl(Perl5 POD: identifier)('is')
      PodIdentifierImpl(Perl5 POD: identifier)('achieved')
      PodIdentifierImpl(Perl5 POD: identifier)('with')
      PsiElement(Perl5 POD: :)(':')
      PodIdentifierImpl(Perl5 POD: identifier)('perl')
      PsiElement(Perl5 POD: number)('.')
      PsiElement(Perl5 POD: /)('/')
      PodIdentifierImpl(Perl5 POD: identifier)('Porting')
      PsiElement(Perl5 POD: /)('/')
      PodIdentifierImpl(Perl5 POD: identifier)('podtidy')
      PodIdentifierImpl(Perl5 POD: identifier)('pod')
      PsiElement(Perl5 POD: /)('/')
      PodIdentifierImpl(Perl5 POD: identifier)('perlhacktips')
      PsiElement(Perl5 POD: number)('.')
      PodIdentifierImpl(Perl5 POD: identifier)('pod')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perlhacktips')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Tips')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('core')
        PodIdentifierImpl(Perl5 POD: identifier)('C')
        PodIdentifierImpl(Perl5 POD: identifier)('code')
        PodIdentifierImpl(Perl5 POD: identifier)('hacking')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('document')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('help')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('learn')
