HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>')
  HTMLMasonInitBlockImpl(HTML::Mason: HTML_MASON_INIT_BLOCK)
    PsiElement(HTML::Mason: <%init>)('<%init>')
    PsiComment(Perl5: COMMENT_LINE)('# Fetch article from database')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
        PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
          PsiElement(Perl5: my)('my')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('dbh')
        PsiElement(Perl5: =)('=')
        PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
          PsiPerlMethodImpl(Perl5: METHOD)
            PsiElement(Perl5: package::name::)('DBI::')
            PsiElement(Perl5: subname)('connect')
      PsiElement(Perl5: ;)(';')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
        PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
          PsiElement(Perl5: my)('my')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('sth')
        PsiElement(Perl5: =)('=')
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PsiElement(Perl5: SCALAR_NAME)('dbh')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PsiElement(Perl5: subname)('prepare')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringDqImpl(Perl5: STRING_DQ)
                PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
                PsiElement(Perl5: STRING_CONTENT_QQ)('select * from articles where id = ?')
                PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
              PsiElement(Perl5: ))(')')
      PsiElement(Perl5: ;)(';')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PsiElement(Perl5: SCALAR_NAME)('sth')
        PsiElement(Perl5: ->)('->')
        PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
          PsiPerlMethodImpl(Perl5: METHOD)
            PsiElement(Perl5: subname)('execute')
          PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
            PsiElement(Perl5: ()('(')
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('article_id')
            PsiElement(Perl5: ))(')')
      PsiElement(Perl5: ;)(';')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
        PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
          PsiElement(Perl5: my)('my')
          PsiElement(Perl5: ()('(')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('headline')
          PsiElement(Perl5: ,)(',')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('date')
          PsiElement(Perl5: ,)(',')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('author')
          PsiElement(Perl5: ,)(',')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('body')
          PsiElement(Perl5: ))(')')
        PsiElement(Perl5: =)('=')
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PsiElement(Perl5: SCALAR_NAME)('sth')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PsiElement(Perl5: subname)('fetchrow_array')
      PsiElement(Perl5: ;)(';')
    PsiComment(Perl5: COMMENT_LINE)('# Massage the fields')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PsiElement(Perl5: SCALAR_NAME)('headline')
        PsiElement(Perl5: =)('=')
        PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
          PsiPerlMethodImpl(Perl5: METHOD)
            PsiElement(Perl5: unary)('uc')
          PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
            PsiElement(Perl5: ()('(')
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('headline')
            PsiElement(Perl5: ))(')')
      PsiElement(Perl5: ;)(';')
    PsiPerlStatementImpl(Perl5: STATEMENT)
      PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
        PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
          PsiElement(Perl5: my)('my')
          PsiElement(Perl5: ()('(')
          PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
