HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('# this been taken from mason distrib itself')
  HTMLMasonArgsBlockImpl(HTML_MASON_ARGS_BLOCK)
    PsiElement(HTML::Mason: <%args>)('<%args>')
    PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('title')
    PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('integer')
    PsiElement(HTML::Mason: </%args>)('</%args>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html><head><title>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('title')
    PsiElement(HTML::Mason: %>)('%>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</title></head><body>')
  PsiComment(HTML::Mason: <%perl>)('<%perl>')
  PsiComment(Perl5: COMMENT_LINE)('# build tight loop table with array data, multidimensional 5x6')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
      PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
        PsiElement(Perl5: my)('my')
        PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
          PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
            PsiElement(Perl5: $@)('@')
            PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('array')
      PsiElement(Perl5: =)('=')
      PsiPerlSortExprImpl(Perl5: SORT_EXPR)
        PsiElement(Perl5: sort)('sort')
        PsiElement(Perl5: ()('(')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringDqImpl(Perl5: STRING_DQ)
            PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('Hello')
            PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringDqImpl(Perl5: STRING_DQ)
            PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('World')
            PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringDqImpl(Perl5: STRING_DQ)
            PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('2000')
            PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringDqImpl(Perl5: STRING_DQ)
            PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('Hello')
            PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringDqImpl(Perl5: STRING_DQ)
            PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('World')
            PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringDqImpl(Perl5: STRING_DQ)
            PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('2000')
            PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
        PsiElement(Perl5: ))(')')
