HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>\n\n# relative component paths')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlStringBareImpl(Perl5: STRING_BARE)
      PsiElement(Perl5: STRING_CONTENT)('topimage')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlStringBareImpl(Perl5: STRING_BARE)
      PsiElement(Perl5: STRING_CONTENT)('tools/searchbox')
    PsiElement(HTML::Mason: &>)('&>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('# absolute component path')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('/shared/masthead')
      PsiElement(Perl5: ,)(',')
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('color')
      PsiElement(Perl5: =>)('=>')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('salmon')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
    PsiElement(HTML::Mason: &>)('&>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('# this component path MUST have quotes because it contains a comma')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringDqImpl(Perl5: STRING_DQ)
        PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
        PsiElement(Perl5: STRING_CONTENT_QQ)('sugar,eggs')
        PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
      PsiElement(Perl5: ,)(',')
