POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hence')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('punctuation')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('odd')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('places')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Do')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('worry')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ve')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('apparently')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('got')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
    PsiElement(Perl5 POD: POD_SYMBOL)('-')
    PsiElement(Perl5 POD: POD_SYMBOL)('>')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('translation')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('worked')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('correctly')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_DIV)('/')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlpod')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('short')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('summary')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INSTALL')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
