Documentation in null; /perl5language.png -> POD file at 0 in perlpodspec.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perlpodspec.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 100 in perlpodspec.pod

  Pod Definitions in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1318 in perlpodspec.pod

    A command paragraph (also called a "directive").  The first line of this paragra... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4819 in perlpodspec.pod

    A verbatim paragraph.  The first line of this paragraph must be a literal space ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5776 in perlpodspec.pod

    An ordinary paragraph.  A paragraph is an ordinary paragraph if its first line m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6342 in perlpodspec.pod

    A data paragraph.  This is a paragraph that is inside a "=begin identifier" ... ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6623 in perlpodspec.pod

  Pod Commands in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7849 in perlpodspec.pod

    "=head1", "=head2", "=head3", "=head4" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8029 in perlpodspec.pod

    "=pod" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8270 in perlpodspec.pod

    "=cut" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8599 in perlpodspec.pod

    "=over" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9087 in perlpodspec.pod

    "=item" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9460 in perlpodspec.pod

    "=back" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10213 in perlpodspec.pod

