<open0><%</open0>

<open1>"</open1>quoted text<close1>"</close1>;
<open2>`</open2>quoted text<close2>`</close2>;
<open3>'</open3>quoted text<close3>'</close3>;

q<open4>/</open4>quoted text<close4>/</close4>;
qq<open5>/</open5>quoted text<close5>/</close5>;
qx<open6>/</open6>quoted text<close6>/</close6>;
qw<open7>/</open7>quoted text<close7>/</close7>;

q<open8>{</open8>quoted text<close8>}</close8>;
qq<open9>{</open9>quoted text<close9>}</close9>;
qx<open10>{</open10>quoted text<close10>}</close10>;
qw<open11>{</open11>quoted text<close11>}</close11>;

<close0>%></close0>
