Documentation in null; /perl5language.png -> POD file at 0 in perldeprecation.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perldeprecation.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 55 in perldeprecation.pod

    Perl 5.32 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 460 in perldeprecation.pod

      Constants from lexical variables potentially modified elsewhere in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 478 in perldeprecation.pod

      Use of strings with code points over 0xFF as arguments to vec in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1753 in perldeprecation.pod

      Use of code points over 0xFF in string bitwise operators in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2017 in perldeprecation.pod

      hostname() doesn't accept any arguments in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2750 in perldeprecation.pod

      Unescaped left braces in regular expressions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 3247 in perldeprecation.pod

    Perl 5.30 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4484 in perldeprecation.pod

      $* is no longer supported in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4502 in perldeprecation.pod

      $# is no longer supported in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 5063 in perldeprecation.pod

      Assigning non-zero to $[ will be fatal in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 5501 in perldeprecation.pod

