POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiElement(Perl5 POD: POD_SYMBOL)('-')
    PsiElement(Perl5 POD: POD_ASTERISK)('*')
    PsiElement(Perl5 POD: POD_SYMBOL)('-')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
    PsiElement(Perl5 POD: POD_SYMBOL)('-')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
    PsiElement(Perl5 POD: POD_SYMBOL)('-')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
    PsiElement(Perl5 POD: POD_COLON)(':')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
    PsiElement(Perl5 POD: POD_SYMBOL)('-')
    PsiElement(Perl5 POD: POD_ASTERISK)('*')
    PsiElement(Perl5 POD: POD_SYMBOL)('-')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DO')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NOT')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EDIT')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('THIS')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('FILE')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('built')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_BACKREF)('\')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('autodoc')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pl')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extracting')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Any')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changes')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('made')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lost')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
