POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: identifier)('If')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('read')
    PodIdentifierImpl(Perl5 POD: identifier)('this')
    PodIdentifierImpl(Perl5 POD: identifier)('file')
    PodIdentifierImpl(Perl5 POD: identifier)('_as_is_')
    PsiElement(Perl5 POD: symbol)(',')
    PodIdentifierImpl(Perl5 POD: identifier)('just')
    PodIdentifierImpl(Perl5 POD: identifier)('ignore')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('funny')
    PodIdentifierImpl(Perl5 POD: identifier)('characters')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('see')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('It')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('written')
    PodIdentifierImpl(Perl5 POD: identifier)('in')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('POD')
    PodIdentifierImpl(Perl5 POD: identifier)('format')
    PsiElement(Perl5 POD: ()('(')
    PodIdentifierImpl(Perl5 POD: identifier)('see')
    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
      PsiElement(Perl5 POD: F)('F')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PodIdentifierImpl(Perl5 POD: identifier)('pod')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('perlpod')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('pod')
      PsiElement(Perl5 POD: >)('>')
    PsiElement(Perl5 POD: ))(')')
    PodIdentifierImpl(Perl5 POD: identifier)('which')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('specially')
    PodIdentifierImpl(Perl5 POD: identifier)('designed')
    PodIdentifierImpl(Perl5 POD: identifier)('to')
    PodIdentifierImpl(Perl5 POD: identifier)('be')
    PodIdentifierImpl(Perl5 POD: identifier)('readable')
    PodIdentifierImpl(Perl5 POD: identifier)('as')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PsiElement(Perl5 POD: number)('.')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perlcygwin')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('Cygwin')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('SYNOPSIS')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('document')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('help')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('configure')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('make')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('test')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('install')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('Cygwin')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('document')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('describes')
        PodIdentifierImpl(Perl5 POD: identifier)('features')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Cygwin')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('affect')
        PodIdentifierImpl(Perl5 POD: identifier)('how')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('behaves')
        PodIdentifierImpl(Perl5 POD: identifier)('at')
        PodIdentifierImpl(Perl5 POD: identifier)('runtime')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('NOTE')
            PsiElement(Perl5 POD: :)(':')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('There')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('pre')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('built')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('packages')
        PodIdentifierImpl(Perl5 POD: identifier)('available')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('Cygwin')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
