POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('_as_is_')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ignore')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('funny')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_DIV)('/')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlpod')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specifically')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('designed')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('readable')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlsolaris')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PsiElement(Perl5 POD: POD_NUMBER)('5')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Solaris')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('systems')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('describes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('various')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('features')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Sun')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Solaris')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operating')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('affect')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PsiElement(Perl5 POD: POD_NUMBER)('5')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hereafter')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiled')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('runs')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('issues')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('relating')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('older')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SunOS')
        PsiElement(Perl5 POD: POD_NUMBER)('4.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('x')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('discussed')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('though')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('date')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('most')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('part')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('everything')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Starting')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Solaris')
        PsiElement(Perl5 POD: POD_NUMBER)('8')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5')
        PsiElement(Perl5 POD: POD_NUMBER)('.00503')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('higher')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supplied')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operating')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('even')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('need')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('newer')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Sun')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supplied')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('usr')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('usr')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bin')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pointing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
