Documentation in null; /perl5language.png -> POD file at 0 in perlexperiment.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlexperiment.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 74 in perlexperiment.pod

    Current experiments in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 471 in perlexperiment.pod

      Smart match (~~) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 508 in perlexperiment.pod

      Pluggable keywords in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 783 in perlexperiment.pod

      Regular Expression Set Operations in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 994 in perlexperiment.pod

      Subroutine signatures in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1315 in perlexperiment.pod

      Aliasing via reference in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1555 in perlexperiment.pod

      The "const" attribute in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1847 in perlexperiment.pod

      use re 'strict'; in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2132 in perlexperiment.pod

      The <:win32> IO pseudolayer in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2290 in perlexperiment.pod

      Declaring a reference to a variable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2451 in perlexperiment.pod

      There is an installhtml target in the Makefile. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2770 in perlexperiment.pod

      Unicode in Perl on EBCDIC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2933 in perlexperiment.pod

      Script runs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2966 in perlexperiment.pod

      Alpabetic assertions in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3128 in perlexperiment.pod

    Accepted features in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3319 in perlexperiment.pod

      -bit support  Introduced in Perl 5.005 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3642 in perlexperiment.pod

      die accepts a reference in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3690 in perlexperiment.pod

      DB module in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3747 in perlexperiment.pod

      Weak references in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3828 in perlexperiment.pod

      Internal file glob in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3877 in perlexperiment.pod

      fork() emulation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3929 in perlexperiment.pod

      -Dusemultiplicity -Duseithreads in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4001 in perlexperiment.pod

      Support for long doubles in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4090 in perlexperiment.pod

      The \N regex character class in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4172 in perlexperiment.pod

      (?{code}) and (??{ code }) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4456 in perlexperiment.pod

      Linux abstract Unix domain sockets in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4567 in perlexperiment.pod

      Lvalue subroutines in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4772 in perlexperiment.pod

      Backtracking control verbs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4870 in perlexperiment.pod

      The <:pop> IO pseudolayer in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4968 in perlexperiment.pod

      \s in regexp matches vertical tab in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5047 in perlexperiment.pod

      Postfix dereference syntax in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5116 in perlexperiment.pod

      Lexical subroutines in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5202 in perlexperiment.pod

      String- and number-specific bitwise operators in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5281 in perlexperiment.pod

    Removed features in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5393 in perlexperiment.pod

      5.005-style threading in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5653 in perlexperiment.pod

      perlcc in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5730 in perlexperiment.pod

      The pseudo-hash data type in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5801 in perlexperiment.pod

      GetOpt::Long Options can now take multiple values at once (experimental) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5883 in perlexperiment.pod

      Assertions in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6028 in perlexperiment.pod

      Test::Harness::Straps in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6126 in perlexperiment.pod

      legacy in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6187 in perlexperiment.pod

      Lexical $_ in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6330 in perlexperiment.pod

      Array and hash container functions accept references in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6489 in perlexperiment.pod

