Documentation in null; /perl5language.png -> POD file at 0 in perlstyle.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlstyle.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 43 in perlstyle.pod

    null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 898 in perlstyle.pod

      4-column indent. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 907 in perlstyle.pod

      Opening curly on same line as keyword, if possible, otherwise line up. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 934 in perlstyle.pod

      Space before the opening curly of a multi-line BLOCK. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1015 in perlstyle.pod

      One-line BLOCK may be put on one line, including curlies. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1079 in perlstyle.pod

      No space before the semicolon. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1147 in perlstyle.pod

      Semicolon omitted in "short" one-line BLOCK. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1188 in perlstyle.pod

      Space around most operators. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1243 in perlstyle.pod

      Space around a "complex" subscript (inside brackets). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1282 in perlstyle.pod

      Blank lines between chunks that do different things. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1346 in perlstyle.pod

      Uncuddled elses. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1409 in perlstyle.pod

