Documentation in null; /perl5language.png -> POD file at 0 in perlretut.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlretut.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 60 in perlretut.pod

  Part 1: The basics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2825 in perlretut.pod

    Simple word matching in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2852 in perlretut.pod

    Using character classes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11937 in perlretut.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 16319 in perlretut.pod

        \d matches a digit, not just [0-9] but also digits from non-roman scripts in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16328 in perlretut.pod

        \s matches a whitespace character, the set [\ \t\r\n\f] and others in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16412 in perlretut.pod

        \w matches a word character (alphanumeric or _), not just [0-9a-zA-Z_] but also ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16489 in perlretut.pod

        \D is a negated \d; it represents any other character than a digit, or [^\d] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16624 in perlretut.pod

        \S is a negated \s; it represents any non-whitespace character [^\s] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16711 in perlretut.pod

        \W is a negated \w; it represents any non-word character [^\w] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16790 in perlretut.pod

        The period '.' matches any character but "\n" (unless the modifier //s is in eff... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16863 in perlretut.pod

        \N, like the period, matches any character but "\n", but it does so regardless o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16982 in perlretut.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 20880 in perlretut.pod

        no modifiers (//): Default behavior.  '.' matches any character except "\n".  ^ ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20889 in perlretut.pod

        s modifier (//s): Treat string as a single long line.  '.' matches any character... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21097 in perlretut.pod

        m modifier (//m): Treat string as a set of multiple lines.  '.' matches any char... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21321 in perlretut.pod

        both s and m modifiers (//sm): Treat string as a single long line, but detect mu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21523 in perlretut.pod

    Matching this or that in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 23306 in perlretut.pod

    Grouping things and hierarchical matching in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24808 in perlretut.pod

      0 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27934 in perlretut.pod

      1 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27994 in perlretut.pod

      2 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28059 in perlretut.pod

