0(1) element: null
1(2) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
2(3) element: PsiPerlStringSqImpl(Perl5: STRING_SQ)
3(4) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
4(7) element: PsiPerlReturnExprImpl(Perl5: RETURN_EXPR)
5(6) element: PsiPerlStringSqImpl(Perl5: STRING_SQ)
6(7) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
7(8) element: PsiPerlTryExprImpl(Perl5: TRY_EXPR)
8(9) element: PsiPerlStringSqImpl(Perl5: STRING_SQ)
9(10) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
10(13) element: PsiPerlReturnExprImpl(Perl5: RETURN_EXPR)
11(12) element: PsiPerlStringSqImpl(Perl5: STRING_SQ)
12(13) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
13(14) element: PsiPerlCatchExprImpl(Perl5: CATCH_EXPR)
14(15) element: PsiPerlTrycatchExprImpl(Perl5: TRYCATCH_EXPR)
15(16) element: PsiPerlStringSqImpl(Perl5: STRING_SQ)
16(17) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
17(20) element: PsiPerlReturnExprImpl(Perl5: RETURN_EXPR)
18(19) element: PsiPerlStringSqImpl(Perl5: STRING_SQ)
19(20) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
20(21) element: PsiPerlFinallyExprImpl(Perl5: FINALLY_EXPR)
21(22) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
22() element: null
