Perl5
  PsiPerlIfCompoundImpl(Perl5: IF_COMPOUND)
    PsiElement(Perl5: if)('if')
    PsiPerlConditionalBlockImpl(Perl5: CONDITIONAL_BLOCK)
      PsiPerlConditionStatementImpl(Perl5: CONDITION_STATEMENT)
        PsiElement(Perl5: ()('(')
        PsiPerlAndExprImpl(Perl5: AND_EXPR)
          PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
            PsiPerlMethodImpl(Perl5: METHOD)
              PsiElement(Perl5: unary)('defined')
            PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PsiElement(Perl5: SCALAR_NAME)('val')
          PsiElement(Perl5: &&)('&&')
          PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
            PsiPerlMethodImpl(Perl5: METHOD)
              PsiElement(Perl5: unary)('defined')
            PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
              PsiPerlGlobSlotImpl(Perl5: GLOB_SLOT)
                PsiPerlGlobVariableImpl(*)
                  PsiElement(Perl5: $*)('*')
                  PsiElement(Perl5: GLOB_NAME)('ENTRY')
                PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                  PsiElement(Perl5: {)('{')
                  PsiPerlStringBareImpl(Perl5: STRING_BARE)
                    PsiElement(Perl5: STRING_CONTENT)('HASH')
                  PsiElement(Perl5: })('}')
          PsiElement(Perl5: &&)('&&')
          PsiPerlRegexExprImpl(Perl5: REGEX_EXPR)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('key')
            PsiElement(Perl5: !~)('!~')
            PsiPerlMatchRegexImpl(Perl5: MATCH_REGEX)
              PsiElement(Perl5: r{)('/')
              PsiPerlPerlRegexImpl(Perl5: PERL_REGEX)
                PsiElement(Perl5: regex)('::')
              PsiElement(Perl5: r})('/')
        PsiElement(Perl5: ))(')')
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlSuffPpExprImpl(Perl5: SUFF_PP_EXPR)
            PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PsiElement(Perl5: SCALAR_NAME)('result')
              PsiElement(Perl5: ->)('->')
              PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                PsiElement(Perl5: {)('{')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PsiElement(Perl5: SCALAR_NAME)('pack')
                PsiElement(Perl5: })('}')
              PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                PsiElement(Perl5: {)('{')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PsiElement(Perl5: STRING_CONTENT)('HASHES')
                PsiElement(Perl5: })('}')
              PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                PsiElement(Perl5: {)('{')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PsiElement(Perl5: SCALAR_NAME)('key')
                PsiElement(Perl5: })('}')
            PsiElement(Perl5: ++)('++')
          PsiElement(Perl5: ;)(';')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlSuffPpExprImpl(Perl5: SUFF_PP_EXPR)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('gotone')
            PsiElement(Perl5: ++)('++')
          PsiElement(Perl5: ;)(';')
        PsiElement(Perl5: })('}')
