POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
      PsiElement(Perl5 POD: L)('L')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
          PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: symbol)('%')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PsiElement(Perl5 POD: ")('"')
          PodIdentifierImpl(Perl5 POD: identifier)('is')
          PodIdentifierImpl(Perl5 POD: identifier)('more')
          PodIdentifierImpl(Perl5 POD: identifier)('clearly')
          PodIdentifierImpl(Perl5 POD: identifier)('written')
          PodIdentifierImpl(Perl5 POD: identifier)('simply')
          PodIdentifierImpl(Perl5 POD: identifier)('as')
          PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: symbol)('%')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PsiElement(Perl5 POD: ")('"')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PodIdentifierImpl(Perl5 POD: identifier)('regex')
          PsiElement(Perl5 POD: symbol)(';')
          PodIdentifierImpl(Perl5 POD: identifier)('marked')
          PodIdentifierImpl(Perl5 POD: identifier)('by')
          PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
            PsiElement(Perl5 POD: E)('E')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('lt')
            PsiElement(Perl5 POD: >)('>')
          PsiElement(Perl5 POD: symbol)('-')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('HERE')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PodIdentifierImpl(Perl5 POD: identifier)('m')
          PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
            PsiElement(Perl5 POD: E)('E')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('sol')
            PsiElement(Perl5 POD: >)('>')
          PsiElement(Perl5 POD: symbol)('%')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
            PsiElement(Perl5 POD: E)('E')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('sol')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: |)('|')
        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
          PodIdentifierImpl(Perl5 POD: identifier)('perldiag')
        PsiElement(Perl5 POD: /)('/')
        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
          PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: symbol)('%')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PsiElement(Perl5 POD: ")('"')
          PodIdentifierImpl(Perl5 POD: identifier)('is')
          PodIdentifierImpl(Perl5 POD: identifier)('more')
          PodIdentifierImpl(Perl5 POD: identifier)('clearly')
          PodIdentifierImpl(Perl5 POD: identifier)('written')
          PodIdentifierImpl(Perl5 POD: identifier)('simply')
          PodIdentifierImpl(Perl5 POD: identifier)('as')
          PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: symbol)('%')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PsiElement(Perl5 POD: ")('"')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PodIdentifierImpl(Perl5 POD: identifier)('regex')
          PsiElement(Perl5 POD: symbol)(';')
          PodIdentifierImpl(Perl5 POD: identifier)('marked')
          PodIdentifierImpl(Perl5 POD: identifier)('by')
          PsiElement(Perl5 POD: symbol)('<')
          PsiElement(Perl5 POD: symbol)('-')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('HERE')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PodIdentifierImpl(Perl5 POD: identifier)('m')
          PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
            PsiElement(Perl5 POD: E)('E')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('sol')
            PsiElement(Perl5 POD: >)('>')
          PsiElement(Perl5 POD: symbol)('%')
          PodIdentifierImpl(Perl5 POD: identifier)('s')
          PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
            PsiElement(Perl5 POD: E)('E')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('sol')
            PsiElement(Perl5 POD: >)('>')
      PsiElement(Perl5 POD: >)('>')
