POD file
  PsiPodSectionImpl(Perl5 POD: POD_SECTION)
    PsiElement(Perl5 POD: POD_POD)('=pod')
  PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('somesub')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('headed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('second')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiUnknownSectionImpl(Perl5 POD: UNKNOWN_SECTION)
        PsiElement(Perl5 POD: POD_UNKNOWN)('=unknown')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unknown')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('title')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unknown')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('body')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: POD_CUT)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
