POD file
  PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION)
    PsiElement(Perl5 POD: POD_ENCODING)('=encoding')
    PsiElement(Perl5 POD: POD_ENCODING_NAME)('utf8')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('如果你用一般的文字编辑器阅览这份文件')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('请忽略文中奇特的注记字符')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('这份文件是以')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('简明文件格式')
    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('写成')
    PsiElement(Perl5 POD: POD_SYMBOL)(';')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('这种格式是为了能让人直接阅读')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('而特别设计的')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('关于此格式的进一步信息')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('请参考')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlpod')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('线上文件')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
