POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: identifier)('Something')
    PsiElement(Perl5 POD: NL)('\n')
  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
    PsiElement(Perl5 POD: =over)('=over')
    PsiElement(Perl5 POD: NL)('\n')
    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
        PsiElement(Perl5 POD: =item)('=item')
        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Item')
          PodIdentifierImpl(Perl5 POD: identifier)('with')
          PodIdentifierImpl(Perl5 POD: identifier)('text')
        PsiElement(Perl5 POD: NL)('\n')
        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('some')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PsiElement(Perl5 POD: NL)('\n')
      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
        PsiElement(Perl5 POD: =item)('=item')
        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Other')
          PodIdentifierImpl(Perl5 POD: identifier)('item')
          PodIdentifierImpl(Perl5 POD: identifier)('with')
          PodIdentifierImpl(Perl5 POD: identifier)('text')
        PsiElement(Perl5 POD: NL)('\n')
        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Bulleted')
                    PodIdentifierImpl(Perl5 POD: identifier)('item')
                    PodIdentifierImpl(Perl5 POD: identifier)('txt')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                  PsiElement(Perl5 POD: X)('X')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('bulleted')
                    PodIdentifierImpl(Perl5 POD: identifier)('item')
                    PodIdentifierImpl(Perl5 POD: identifier)('index')
                  PsiElement(Perl5 POD: >)('>')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Bulleted')
                    PodIdentifierImpl(Perl5 POD: identifier)('item')
                    PodIdentifierImpl(Perl5 POD: identifier)('text')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('1')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('First')
                            PodIdentifierImpl(Perl5 POD: identifier)('item')
                            PodIdentifierImpl(Perl5 POD: identifier)('text')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('2')
                        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                          PsiElement(Perl5 POD: X)('X')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('numeric')
                            PodIdentifierImpl(Perl5 POD: identifier)('index')
                          PsiElement(Perl5 POD: >)('>')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Second')
                            PodIdentifierImpl(Perl5 POD: identifier)('item')
                            PodIdentifierImpl(Perl5 POD: identifier)('text')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
    PsiElement(Perl5 POD: =back)('=back')
