Perl5
  PsiComment(Perl5: COMMENT_LINE)('#!/usr/bin/perl')
  PsiPerlUseStatementImpl(USE_STATEMENT)
    PsiElement(Perl5: use)('use')
    PerlNamespaceElementImpl(Perl5: package::name)('Mojo::Base')
    PsiPerlAddExprImpl(Perl5: ADD_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PerlStringContentElementImpl(Perl5: STRING_CONTENT)('-base')
      PsiElement(Perl5: -)('-')
      PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
        PsiPerlMethodImpl(Perl5: METHOD)
          PerlSubNameElementImpl(Perl5: subname)('otherbase')
    PsiElement(Perl5: ;)(';')
  PsiPerlUseStatementImpl(USE_STATEMENT)
    PsiElement(Perl5: use)('use')
    PerlNamespaceElementImpl(Perl5: package::name)('Mojo::Base')
    PsiPerlAddExprImpl(Perl5: ADD_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PerlStringContentElementImpl(Perl5: STRING_CONTENT)('-strict')
      PsiElement(Perl5: -)('-')
      PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
        PsiPerlMethodImpl(Perl5: METHOD)
          PerlSubNameElementImpl(Perl5: subname)('otherbase')
    PsiElement(Perl5: ;)(';')
  PsiPerlUseStatementImpl(USE_STATEMENT)
    PsiElement(Perl5: use)('use')
    PerlNamespaceElementImpl(Perl5: package::name)('Mojo::Base')
    PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
      PsiPerlMethodImpl(Perl5: METHOD)
        PerlSubNameElementImpl(Perl5: subname)('base')
      PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
        PsiPerlPrefixUnaryExprImpl(Perl5: PREFIX_UNARY_EXPR)
          PsiElement(Perl5: -)('-')
          PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('otherbase')
    PsiElement(Perl5: ;)(';')
  PsiPerlUseStatementImpl(USE_STATEMENT)
    PsiElement(Perl5: use)('use')
    PerlNamespaceElementImpl(Perl5: package::name)('Mojo::Base')
    PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
