Perl5
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
      PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
        PsiElement(Perl5: my)('my')
        PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('old')
      PsiElement(Perl5: =)('=')
      PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
        PsiPerlMethodImpl(Perl5: METHOD)
          PerlSubNameElementImpl(Perl5: subname)('new')
        PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
          PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('SelectSaver')
            PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
              PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
                PsiPerlMethodImpl(Perl5: METHOD)
                  PerlSubNameElementImpl(Perl5: subname)('qualify')
                PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
                  PsiElement(Perl5: ()('(')
                  PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
                    PsiPerlArrayElementImpl(Perl5: ARRAY_ELEMENT)
                      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                        PsiElement(Perl5: $$)('$')
                        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('_')
                      PsiPerlArrayIndexImpl(Perl5: ARRAY_INDEX)
                        PsiElement(Perl5: [)('[')
                        PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
                          PsiElement(Perl5: NUMBER)('0')
                        PsiElement(Perl5: ])(']')
                    PsiElement(Perl5: ,)(',')
                    PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
                      PsiPerlMethodImpl(Perl5: METHOD)
                        PerlSubNameElementImpl(Perl5: unary)('caller')
                  PsiElement(Perl5: ))(')')
    PsiElement(Perl5: ;)(';')
