HTML::Mason component
  HTMLMasonSubcomponentDefitnitionImpl(HTML_MASON_DEF_DEFINITION)
    PsiElement(HTML::Mason: <%def)('<%def')
    PsiElement(Perl5: subname)('somedef')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<div>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlStringSqImpl(Perl5: STRING_SQ)
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
          PsiElement(Perl5: STRING_CONTENT)('hi')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</div>')
    PsiElement(HTML::Mason: </%def>)('</%def>')
  HTMLMasonSubcomponentDefitnitionImpl(HTML_MASON_DEF_DEFINITION)
    PsiElement(HTML::Mason: <%def)('<%customdef')
    PsiElement(Perl5: subname)('otherdef')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<div>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlStringSqImpl(Perl5: STRING_SQ)
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
          PsiElement(Perl5: STRING_CONTENT)('hi')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</div>')
    PsiElement(HTML::Mason: </%def>)('</%customdef>')
