HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>')
  HTMLMasonFlagsStatementImpl(HTML_MASON_FLAGS_STATEMENT)
    PsiElement(HTML::Mason: <%flags>)('<%flags>')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PerlStringContentElementImpl(Perl5: STRING_CONTENT)('inherit')
      PsiElement(Perl5: =>)('=>')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PerlStringContentElementImpl(Perl5: STRING_CONTENT)('/site_handler')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
    PsiElement(HTML::Mason: </%flags>)('</%flags>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</html>')
