POD file
  PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION)
    PsiElement(Perl5 POD: POD_ENCODING)('=encoding')
    PsiElement(Perl5 POD: POD_ENCODING_NAME)('utf8')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiForSectionImpl(Perl5 POD: FOR_SECTION)
    PsiElement(Perl5 POD: POD_FOR)('=for')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('comment')
    PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Consistent')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formatting')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('achieved')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
      PsiElement(Perl5 POD: POD_COLON)(':')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
      PsiElement(Perl5 POD: POD_NUMBER)('.')
      PsiElement(Perl5 POD: POD_DIV)('/')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Porting')
      PsiElement(Perl5 POD: POD_DIV)('/')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('podtidy')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
      PsiElement(Perl5 POD: POD_DIV)('/')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlootut')
      PsiElement(Perl5 POD: POD_NUMBER)('.')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
