Perl5
  PsiPerlIfCompoundImpl(Perl5: IF_COMPOUND)
    PsiElement(Perl5: if)('if')
    PsiPerlConditionalBlockImpl(Perl5: CONDITIONAL_BLOCK)
      PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlAndExprImpl(Perl5: AND_EXPR)
          PsiPerlEqualExprImpl(Perl5: EQUAL_EXPR)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('class')
            PsiElement(Perl5: eq)('eq')
            PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
              PerlNamespaceElementImpl(Perl5: __PACKAGE__)('__PACKAGE__')
          PsiElement(Perl5: &&)('&&')
          PsiPerlParenthesisedExprImpl(Perl5: PARENTHESISED_EXPR)
            PsiElement(Perl5: ()('(')
            PsiPerlOrExprImpl(Perl5: OR_EXPR)
              PsiPerlPrefixUnaryExprImpl(Perl5: PREFIX_UNARY_EXPR)
                PsiElement(Perl5: !)('!')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('import')
              PsiElement(Perl5: ||)('||')
              PsiPerlGrepExprImpl(Perl5: GREP_EXPR)
                PsiElement(Perl5: grep)('grep')
                PsiPerlEqualExprImpl(Perl5: EQUAL_EXPR)
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('_')
                  PsiElement(Perl5: eq)('eq')
                  PsiPerlStringSqImpl(Perl5: STRING_SQ)
                    PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
                    PerlStringContentElementImpl(Perl5: STRING_CONTENT)('$TODO')
                    PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
                PsiElement(Perl5: ,)(',')
                PsiPerlArrayCastExprImpl(Perl5: ARRAY_CAST_EXPR)
                  PsiElement(Perl5: $@)('@')
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('import')
            PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ))(')')
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiElement(Perl5: })('}')
