HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>\nHi!')
  PsiComment(HTML::Mason: <%perl>)('<%perl>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
      PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
        PsiElement(Perl5: my)('my')
        PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PsiElement(Perl5: SCALAR_NAME)('noun')
      PsiElement(Perl5: =)('=')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('World')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
    PsiElement(Perl5: ;)(';')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
      PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
        PsiElement(Perl5: my)('my')
        PsiPerlVariableDeclarationWrapperImpl(VARIABLE_DECLARATION_WRAPPER)
          PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
            PsiElement(Perl5: $@)('@')
            PsiElement(Perl5: ARRAY_NAME)('time')
      PsiElement(Perl5: =)('=')
      PsiPerlNamedUnaryExprImpl(Perl5: NAMED_UNARY_EXPR)
        PsiElement(Perl5: unary)('localtime')
    PsiElement(Perl5: ;)(';')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
      PsiElement(Perl5: say)('say')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('something')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
    PsiElement(Perl5: ;)(';')
  PsiComment(Perl5: COMMENT_LINE)('# comment')
  PsiComment(HTML::Mason: </%perl>)('</%perl>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</html>')
