POD file
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perlfaq2')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Obtaining')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('Learning')
        PodIdentifierImpl(Perl5 POD: identifier)('about')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('VERSION')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PodIdentifierImpl(Perl5 POD: identifier)('5.021011')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('section')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
