Mason2 pure perl file
  MasonNamespaceDefinitionImpl(MASON_PACKAGE)
    PsiPerlNamespaceContentImpl(Perl5: NAMESPACE_CONTENT)
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
          PsiElement(Perl5: say)('say')
          PsiPerlStringSqImpl(Perl5: STRING_SQ)
            PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('Hi')
            PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(Perl5: ;)(';')
      sub main::blalba
        PsiElement(Perl5: sub)('sub')
        PerlSubNameElementImpl(Perl5: subname)('blalba')
        PsiPerlBlockImpl(Perl5: BLOCK)
          PsiElement(Perl5: {)('{')
          PsiElement(Perl5: })('}')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
          PsiElement(Perl5: say)('say')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('42')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('self')
          PsiElement(Perl5: ->)('->')
          PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
            PsiElement(Perl5: {)('{')
            PsiPerlStringSqImpl(Perl5: STRING_SQ)
              PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
              PerlStringContentElementImpl(Perl5: STRING_CONTENT)('abc')
              PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
            PsiElement(Perl5: })('}')
          PsiPerlArrayIndexImpl(Perl5: ARRAY_INDEX)
            PsiElement(Perl5: [)('[')
            PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
              PsiElement(Perl5: NUMBER)('0')
            PsiElement(Perl5: ])(']')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
          PsiElement(Perl5: say)('say')
          PsiPerlStringSqImpl(Perl5: STRING_SQ)
            PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('hi')
            PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
          PsiElement(Perl5: print)('print')
          PsiPerlStringSqImpl(Perl5: STRING_SQ)
            PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('hi there')
            PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(Perl5: ;)(';')
      PsiElement(Perl5: POD)('=head3 test\nthis\n    is\n        test\n\n\n=cut')
      sub main::hi
        PsiElement(Perl5: sub)('sub')
        PerlSubNameElementImpl(Perl5: subname)('hi')
        PsiPerlBlockImpl(Perl5: BLOCK)
          PsiElement(Perl5: {)('{')
          PsiPerlStatementImpl(Perl5: STATEMENT)
            PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
              PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
                PsiElement(Perl5: my)('my')
                PsiElement(Perl5: ()('(')
                PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('self')
                PsiElement(Perl5: ))(')')
              PsiElement(Perl5: =)('=')
              PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
                PsiElement(Perl5: $@)('@')
                PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('_')
            PsiElement(Perl5: ;)(';')
          PsiElement(Perl5: })('}')
