Perl5
  PsiComment(Perl5: COMMENT_LINE)('#!/usr/bin/perl')
  PsiPerlUseStatementImpl(USE_STATEMENT)
    PsiElement(Perl5: use)('use')
    PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
      PsiElement(Perl5: package::name)('strict')
    PsiElement(Perl5: ;)(';')
  PsiPerlUseStatementImpl(USE_STATEMENT)
    PsiElement(Perl5: use)('use')
    PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
      PsiElement(Perl5: package::name)('warnings')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('FATAL')
      PsiElement(Perl5: =>)('=>')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('all')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
    PsiElement(Perl5: ;)(';')
  PsiPerlUseStatementImpl(USE_STATEMENT)
    PsiElement(Perl5: use)('use')
    PsiElement(Perl5: VERSION_ELEMENT)('v5.10')
    PsiElement(Perl5: ;)(';')
  PsiPerlUseStatementConstantImpl(Perl5: USE_STATEMENT_CONSTANT)
    PsiElement(Perl5: use)('use')
    PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
      PsiElement(Perl5: constant)('constant')
    main::PI
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('PI')
      PsiElement(Perl5: =>)('=>')
      PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
        PsiElement(Perl5: NUMBER)('3.14')
    PsiElement(Perl5: ;)(';')
  PsiPerlUseStatementConstantImpl(Perl5: USE_STATEMENT_CONSTANT)
    PsiElement(Perl5: use)('use')
    PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
      PsiElement(Perl5: constant)('constant')
    PsiPerlConstantsBlockImpl(Perl5: CONSTANTS_BLOCK)
      PsiElement(Perl5: {)('{')
      main::simple
        PsiPerlStringBareImpl(Perl5: STRING_BARE)
          PsiElement(Perl5: STRING_CONTENT)('simple')
