POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
      PsiElement(Perl5 POD: L)('L')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiLinkUrlImpl(Perl5 POD: LINK_URL)
          PodIdentifierImpl(Perl5 POD: identifier)('http')
          PsiElement(Perl5 POD: :)(':')
          PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: /)('/')
          PodIdentifierImpl(Perl5 POD: identifier)('www')
          PsiElement(Perl5 POD: number)('.')
          PodIdentifierImpl(Perl5 POD: identifier)('perl')
          PsiElement(Perl5 POD: number)('.')
          PodIdentifierImpl(Perl5 POD: identifier)('org')
          PsiElement(Perl5 POD: /)('/')
      PsiElement(Perl5 POD: >)('>')
    PsiElement(Perl5 POD: NL)('\n')
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
      PsiElement(Perl5 POD: L)('L')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
          PodIdentifierImpl(Perl5 POD: identifier)('The')
          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
          PodIdentifierImpl(Perl5 POD: identifier)('Home')
          PodIdentifierImpl(Perl5 POD: identifier)('Page')
        PsiElement(Perl5 POD: |)('|')
        PsiLinkUrlImpl(Perl5 POD: LINK_URL)
          PodIdentifierImpl(Perl5 POD: identifier)('http')
          PsiElement(Perl5 POD: :)(':')
          PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: /)('/')
          PodIdentifierImpl(Perl5 POD: identifier)('www')
          PsiElement(Perl5 POD: number)('.')
          PodIdentifierImpl(Perl5 POD: identifier)('perl')
          PsiElement(Perl5 POD: number)('.')
          PodIdentifierImpl(Perl5 POD: identifier)('org')
          PsiElement(Perl5 POD: /)('/')
      PsiElement(Perl5 POD: >)('>')
    PsiElement(Perl5 POD: NL)('\n')
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
      PsiElement(Perl5 POD: L)('L')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
          PodIdentifierImpl(Perl5 POD: identifier)('The')
          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
            PsiElement(Perl5 POD: C)('C')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: >)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('there')
          PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
            PsiElement(Perl5 POD: I)('I')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('Home')
            PsiElement(Perl5 POD: >)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('Page')
        PsiElement(Perl5 POD: |)('|')
        PsiLinkUrlImpl(Perl5 POD: LINK_URL)
          PodIdentifierImpl(Perl5 POD: identifier)('http')
          PsiElement(Perl5 POD: :)(':')
          PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: /)('/')
          PodIdentifierImpl(Perl5 POD: identifier)('www')
          PsiElement(Perl5 POD: number)('.')
          PodIdentifierImpl(Perl5 POD: identifier)('perl')
          PsiElement(Perl5 POD: number)('.')
          PodIdentifierImpl(Perl5 POD: identifier)('org')
          PsiElement(Perl5 POD: /)('/')
      PsiElement(Perl5 POD: >)('>')
