HTML::Mason component
  HTMLMasonMethodDefinitionImpl(HTML_MASON_METHOD_DEFINITION)
    PsiElement(HTML::Mason: <%method)('<%method')
    PerlSubNameElementImpl(Perl5: subname)('some')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<div>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlStringSqImpl(Perl5: STRING_SQ)
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
          PerlStringContentElementImpl(Perl5: STRING_CONTENT)('hi')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</div>')
    PsiElement(HTML::Mason: </%method>)('</%method>')
  HTMLMasonMethodDefinitionImpl(HTML_MASON_METHOD_DEFINITION)
    PsiElement(HTML::Mason: <%method)('<%custommethod')
    PerlSubNameElementImpl(Perl5: subname)('othermethod')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<div>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlStringSqImpl(Perl5: STRING_SQ)
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
          PerlStringContentElementImpl(Perl5: STRING_CONTENT)('hi')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</div>')
    PsiElement(HTML::Mason: </%method>)('</%custommethod>')
