Documentation in null; /perl5language.png -> POD file at 0 in perlcall.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlcall.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 57 in perlcall.pod

    An Error Handler  You have created an XSUB interface to an application's C API.  A fairly common feature in applications is to allow you ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 492 in perlcall.pod

    An Event-Driven Program  The classic example of where callbacks are used is when writing an event driven program, such as for an X11 appl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 805 in perlcall.pod

  THE CALL_ FUNCTIONS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1585 in perlcall.pod

    call_sv in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2538 in perlcall.pod

    call_pv in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2845 in perlcall.pod

    call_method in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3176 in perlcall.pod

    call_argv in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3712 in perlcall.pod

  FLAG VALUES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 4510 in perlcall.pod

    G_VOID in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4748 in perlcall.pod

      It indicates to the subroutine being called that it is executing in a void context (if it executes wantarray the result will be the undef... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4845 in perlcall.pod

      It ensures that nothing is actually returned from the subroutine. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5009 in perlcall.pod

    G_SCALAR in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5235 in perlcall.pod

      It indicates to the subroutine being called that it is executing in a scalar context (if it executes wantarray the result will be false). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5411 in perlcall.pod

      It ensures that only a scalar is actually returned from the subroutine. The subroutine can, of course,  ignore the wantarray and return a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5563 in perlcall.pod

    G_ARRAY in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6594 in perlcall.pod

