Perl5
  PsiComment(Perl5: COMMENT_LINE)('#!/usr/bin/perl')
  PsiPerlNamespaceDefinitionImpl(NAMESPACE)
    PsiElement(Perl5: package)('package')
    PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
    PsiElement(Perl5: ;)(';')
    PsiPerlNamespaceContentImpl(Perl5: NAMESPACE_CONTENT)
      PsiPerlUseStatementImpl(USE_STATEMENT)
        PsiElement(Perl5: use)('use')
        PerlNamespaceElementImpl(Perl5: package::name)('strict')
        PsiElement(Perl5: ;)(';')
      PsiPerlUseStatementImpl(USE_STATEMENT)
        PsiElement(Perl5: use)('use')
        PerlNamespaceElementImpl(Perl5: package::name)('warnings')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('FATAL')
          PsiElement(Perl5: =>)('=>')
          PsiPerlStringSqImpl(Perl5: STRING_SQ)
            PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('all')
            PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(Perl5: ;)(';')
      PsiPerlUseStatementImpl(USE_STATEMENT)
        PsiElement(Perl5: use)('use')
        PerlNamespaceElementImpl(Perl5: package::name)('base')
        PsiPerlStringListImpl(Perl5: STRING_LIST)
          PsiElement(Perl5: qw)('qw')
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
          PerlStringContentElementImpl(Perl5: STRING_CONTENT)('Class::Accessor')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('rw_1')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('rw_2')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
