POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
      PsiElement(Perl5 POD: L)('L')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
            PsiElement(Perl5 POD: C)('C')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('delete')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: |)('|')
        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
          PodIdentifierImpl(Perl5 POD: identifier)('perlfunc')
        PsiElement(Perl5 POD: /)('/')
        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
          PodIdentifierImpl(Perl5 POD: identifier)('delete')
          PodIdentifierImpl(Perl5 POD: identifier)('EXPR')
      PsiElement(Perl5 POD: >)('>')
    PodIdentifierImpl(Perl5 POD: identifier)('on')
    PodIdentifierImpl(Perl5 POD: identifier)('key')
    PsiElement(Perl5 POD: symbol)('/')
    PodIdentifierImpl(Perl5 POD: identifier)('value')
    PodIdentifierImpl(Perl5 POD: identifier)('hash')
    PodIdentifierImpl(Perl5 POD: identifier)('slices')
