Perl5
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
      PsiPerlHashElementImpl(Perl5: HASH_ELEMENT)
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('переменная')
        PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
          PsiElement(Perl5: {)('{')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('ключик')
          PsiElement(Perl5: })('}')
      PsiElement(Perl5: =)('=')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('второйключик')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('123')
        PsiElement(Perl5: })('}')
    PsiElement(Perl5: ;)(';')
