Documentation in null; /perl5language.png -> POD file at 0 in perlxstut.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlxstut.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 53 in perlxstut.pod

  SPECIAL NOTES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 711 in perlxstut.pod

    make in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 733 in perlxstut.pod

    Version caveat in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1032 in perlxstut.pod

    Dynamic Loading versus Static Loading in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2403 in perlxstut.pod

    Threads and PERL_NO_GET_CONTEXT in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3521 in perlxstut.pod

  TUTORIAL in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3909 in perlxstut.pod

    EXAMPLE 1 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3958 in perlxstut.pod

    EXAMPLE 2 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7638 in perlxstut.pod

    What has gone on? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9453 in perlxstut.pod

    Writing good test scripts in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12853 in perlxstut.pod

    EXAMPLE 3 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13468 in perlxstut.pod

    What's new here? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14750 in perlxstut.pod

      We've made some changes to Makefile.PL.  In this case, we've specified an extra library to be linked into the extension's shared library,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14784 in perlxstut.pod

      The value of the function is not being passed back as the function's return value, but by changing the value of the variable that was pas... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15053 in perlxstut.pod

    Input and Output Parameters in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15322 in perlxstut.pod

    The XSUBPP Program in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15967 in perlxstut.pod

    The TYPEMAP file in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16191 in perlxstut.pod

    Warning about Output Arguments in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18225 in perlxstut.pod

    EXAMPLE 4 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18651 in perlxstut.pod

    What has happened here? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 23227 in perlxstut.pod

      In the .xs file, there's now a #include directive with the absolute path to the mylib.h header file.  We changed this to a relative path ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23415 in perlxstut.pod

      There's now some new C code that's been added to the .xs file.  The purpose of the constant routine is to make the values that are #defin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23625 in perlxstut.pod

      The .pm file originally exported the name TESTVAL in the @EXPORT array. This could lead to name clashes.  A good rule of thumb is that if... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23954 in perlxstut.pod

