POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiElement(Perl5 POD: symbol)('-')
    PsiElement(Perl5 POD: *)('*')
    PsiElement(Perl5 POD: symbol)('-')
    PodIdentifierImpl(Perl5 POD: identifier)('buffer')
    PsiElement(Perl5 POD: symbol)('-')
    PodIdentifierImpl(Perl5 POD: identifier)('read')
    PsiElement(Perl5 POD: symbol)('-')
    PodIdentifierImpl(Perl5 POD: identifier)('only')
    PsiElement(Perl5 POD: :)(':')
    PodIdentifierImpl(Perl5 POD: identifier)('t')
    PsiElement(Perl5 POD: symbol)('-')
    PsiElement(Perl5 POD: *)('*')
    PsiElement(Perl5 POD: symbol)('-')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PodIdentifierImpl(Perl5 POD: identifier)('DO')
    PodIdentifierImpl(Perl5 POD: identifier)('NOT')
    PodIdentifierImpl(Perl5 POD: identifier)('EDIT')
    PodIdentifierImpl(Perl5 POD: identifier)('THIS')
    PodIdentifierImpl(Perl5 POD: identifier)('FILE')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PodIdentifierImpl(Perl5 POD: identifier)('This')
    PodIdentifierImpl(Perl5 POD: identifier)('file')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('built')
    PodIdentifierImpl(Perl5 POD: identifier)('by')
    PodIdentifierImpl(Perl5 POD: identifier)('autodoc')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('pl')
    PodIdentifierImpl(Perl5 POD: identifier)('extracting')
    PodIdentifierImpl(Perl5 POD: identifier)('documentation')
    PodIdentifierImpl(Perl5 POD: identifier)('from')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('C')
    PodIdentifierImpl(Perl5 POD: identifier)('source')
    PodIdentifierImpl(Perl5 POD: identifier)('files')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('Any')
    PodIdentifierImpl(Perl5 POD: identifier)('changes')
    PodIdentifierImpl(Perl5 POD: identifier)('made')
    PodIdentifierImpl(Perl5 POD: identifier)('here')
    PodIdentifierImpl(Perl5 POD: identifier)('will')
    PodIdentifierImpl(Perl5 POD: identifier)('be')
    PodIdentifierImpl(Perl5 POD: identifier)('lost')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perlintern')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('autogenerated')
        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('purely')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('internal')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('functions')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
        PsiElement(Perl5 POD: X)('X')
        PsiElement(Perl5 POD: <)('<')
        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: identifier)('internal')
          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
          PodIdentifierImpl(Perl5 POD: identifier)('functions')
        PsiElement(Perl5 POD: >)('>')
      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
        PsiElement(Perl5 POD: X)('X')
        PsiElement(Perl5 POD: <)('<')
        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: identifier)('interpreter')
          PodIdentifierImpl(Perl5 POD: identifier)('functions')
        PsiElement(Perl5 POD: >)('>')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('file')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('autogenerated')
        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('functions')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('interpreter')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('documented')
        PodIdentifierImpl(Perl5 POD: identifier)('using')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('internal')
        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
        PodIdentifierImpl(Perl5 POD: identifier)('format')
        PodIdentifierImpl(Perl5 POD: identifier)('but')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('marked')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('part')
