Documentation in null; /perl5language.png -> POD file at 0 in perluniprops.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 277 in perluniprops.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 366 in perluniprops.pod

  Properties accessible through \p{} and \P{} in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2221 in perluniprops.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 3936 in perluniprops.pod

      Single form (\p{name}) tighter rules: in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3954 in perluniprops.pod

        * white space adjacent to a non-word character in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4078 in perluniprops.pod

        * underscores separating digits in numbers in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4132 in perluniprops.pod

      Compound form (\p{name=value} or \p{name:value}) tighter rules: in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4328 in perluniprops.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 4839 in perluniprops.pod

      Stabilized in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4857 in perluniprops.pod

      Deprecated in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5163 in perluniprops.pod

      Obsolete in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6182 in perluniprops.pod

      Discouraged in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6396 in perluniprops.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 10827 in perluniprops.pod

      * is a wild-card in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10836 in perluniprops.pod

      (\d+) in the info column gives the number of Unicode code points matched by this... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10866 in perluniprops.pod

      D means this is deprecated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10970 in perluniprops.pod

      O means this is obsolete. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11011 in perluniprops.pod

      S means this is stabilized. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11050 in perluniprops.pod

      T means tighter (stricter) name matching applies. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11091 in perluniprops.pod

      X means use of this form is discouraged, and may not be stable. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11154 in perluniprops.pod

    Legal \p{} and \P{} constructs that match no characters in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 248472 in perluniprops.pod

      \p{Canonical_Combining_Class=Attached_Below_Left} in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 248849 in perluniprops.pod

      \p{Canonical_Combining_Class=CCC133} in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 248906 in perluniprops.pod

      \p{Grapheme_Cluster_Break=Prepend} in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 248950 in perluniprops.pod

  Properties accessible through Unicode::UCD in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 249001 in perluniprops.pod

  Properties accessible through other means in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 263449 in perluniprops.pod

  Unicode character properties that are NOT accepted by Perl in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 264242 in perluniprops.pod

    Expands_On_NFC (XO_NFC) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 264819 in perluniprops.pod

    Expands_On_NFD (XO_NFD) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 264853 in perluniprops.pod

